Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387
Epoch 96/400: 15.05 s. | train_loss: 0.000279 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 97 step 1/83 (0.4s elapsed) | loss: 0.000206
 Epoch 97 step 11/83 (2.2s elapsed) | loss: 0.000204
 Epoch 97 step 21/83 (4.1s elapsed) | loss: 0.000207
 Epoch 97 step 31/83 (5.9s elapsed) | loss: 0.000200
 Epoch 97 step 41/83 (7.7s elapsed) | loss: 0.000152
 Epoch 97 step 51/83 (9.5s elapsed) | loss: 0.000388
 Epoch 97 step 61/83 (11.3s elapsed) | loss: 0.000227
 Epoch 97 step 71/83 (13.2s elapsed) | loss: 0.000202
 Epoch 97 step 81/83 (15.0s elapsed) | loss: 0.000198
 Epoch 97 step 83/83 (15.3s elapsed) | loss: 0.000262
Epoch 97/400: 15.30 s. | train_loss: 0.000263 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 98 step 1/83 (0.4s elapsed) | loss: 0.000173
 Epoch 98 step 11/83 (2.2s elapsed) | loss: 0.000634
 Epoch 98 step 21/83 (4.0s elapsed) | loss: 0.000286
 Epoch 98 step 31/83 (5.7s elapsed) | loss: 0.000091
 Epoch 98 step 41/83 (7.7s elapsed) | loss: 0.000159
 Epoch 98 step 51/83 (9.5s elapsed) | loss: 0.000148
 Epoch 98 step 61/83 (11.3s elapsed) | loss: 0.003352
 Epoch 98 step 71/83 (13.0s elapsed) | loss: 0.002152
 Epoch 98 step 81/83 (14.8s elapsed) | loss: 0.000364
 Epoch 98 step 83/83 (15.2s elapsed) | loss: 0.000195
Epoch 98/400: 15.17 s. | train_loss: 0.000365 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 99 step 1/83 (0.4s elapsed) | loss: 0.000168
 Epoch 99 step 11/83 (2.2s elapsed) | loss: 0.000208
 Epoch 99 step 21/83 (4.2s elapsed) | loss: 0.000164
 Epoch 99 step 31/83 (6.1s elapsed) | loss: 0.000134
 Epoch 99 step 41/83 (8.0s elapsed) | loss: 0.000321
 Epoch 99 step 51/83 (9.8s elapsed) | loss: 0.000244
 Epoch 99 step 61/83 (11.6s elapsed) | loss: 0.001810
 Epoch 99 step 71/83 (13.4s elapsed) | loss: 0.000166
 Epoch 99 step 81/83 (15.4s elapsed) | loss: 0.000723
 Epoch 99 step 83/83 (15.7s elapsed) | loss: 0.000501
Epoch 99/400: 15.71 s. | train_loss: 0.000285 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
 Epoch 100 step 1/83 (0.4s elapsed) | loss: 0.000163
 Epoch 100 step 11/83 (2.2s elapsed) | loss: 0.000242
 Epoch 100 step 21/83 (4.1s elapsed) | loss: 0.000187
 Epoch 100 step 31/83 (5.8s elapsed) | loss: 0.000175
 Epoch 100 step 41/83 (7.6s elapsed) | loss: 0.000173
 Epoch 100 step 51/83 (9.3s elapsed) | loss: 0.000472
 Epoch 100 step 61/83 (11.1s elapsed) | loss: 0.000793
 Epoch 100 step 71/83 (12.9s elapsed) | loss: 0.000183
 Epoch 100 step 81/83 (14.7s elapsed) | loss: 0.000208
 Epoch 100 step 83/83 (15.0s elapsed) | loss: 0.000277
Epoch 100/400: 15.05 s. | train_loss: 0.000289 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.30s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.20it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.82it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.59it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.05it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.78it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.63it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.43it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.39it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.37it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.36it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A

41%|████      | 21/51 [00:03<00:04,  6.33it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.34it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.35it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.34it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.34it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.34it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  6.34it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.34it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.34it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.34it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.34it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.34it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.34it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.35it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.35it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.34it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.35it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.35it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.41it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.81it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.59it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.08it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.79it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.64it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.48it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.38it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.37it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.36it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A

41%|████      | 21/51 [00:03<00:04,  6.33it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.34it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.34it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.34it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.34it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.34it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A

63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.34it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.34it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.34it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.33it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.33it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.34it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.34it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.41it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 11.29it/s][A

 8%|▊         | 4/51 [00:00<00:05,  9.19it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.85it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.56it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.38it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.26it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.28it/s][A

20%|█▉        | 10/51 [00:01<00:04,  8.23it/s][A

22%|██▏       | 11/51 [00:01<00:04,  8.18it/s][A

24%|██▎       | 12/51 [00:01<00:04,  8.15it/s][A

25%|██▌       | 13/51 [00:01<00:04,  8.14it/s][A

27%|██▋       | 14/51 [00:01<00:04,  8.14it/s][A

29%|██▉       | 15/51 [00:01<00:04,  8.14it/s][A

31%|███▏      | 16/51 [00:01<00:04,  8.14it/s][A

33%|███▎      | 17/51 [00:02<00:04,  8.14it/s][A

35%|███▌      | 18/51 [00:02<00:04,  8.14it/s][A

37%|███▋      | 19/51 [00:02<00:03,  8.14it/s][A

39%|███▉      | 20/51 [00:02<00:03,  8.14it/s][A

41%|████      | 21/51 [00:02<00:03,  8.14it/s][A

43%|████▎     | 22/51 [00:02<00:03,  8.14it/s][A

45%|████▌     | 23/51 [00:02<00:03,  8.14it/s][A

47%|████▋     | 24/51 [00:02<00:03,  8.14it/s][A

49%|████▉     | 25/51 [00:03<00:03,  8.13it/s][A

51%|█████     | 26/51 [00:03<00:03,  8.07it/s][A

53%|█████▎    | 27/51 [00:03<00:02,  8.05it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  8.05it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  8.07it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  8.11it/s][A

61%|██████    | 31/51 [00:03<00:02,  8.09it/s][A

63%|██████▎   | 32/51 [00:03<00:02,  8.05it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  8.07it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  8.10it/s][A

69%|██████▊   | 35/51 [00:04<00:01,  8.06it/s][A

71%|███████   | 36/51 [00:04<00:01,  8.05it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  8.07it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  8.05it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  7.84it/s][A

78%|███████▊  | 40/51 [00:04<00:01,  7.89it/s][A

80%|████████  | 41/51 [00:05<00:01,  7.97it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.98it/s][A

84%|████████▍ | 43/51 [00:05<00:00,  8.05it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  8.05it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  8.06it/s][A

90%|█████████ | 46/51 [00:05<00:00,  8.35it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  8.26it/s][A

94%|█████████▍| 48/51 [00:05<00:00,  8.23it/s][A

96%|█████████▌| 49/51 [00:05<00:00,  8.21it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  8.19it/s][A

100%|██████████| 51/51 [00:06<00:00,  8.03it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.18it/s]

Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.53s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.024998963..1.0156138].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.021830201..0.96699405].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.32749033..1.0158126].
{'accuracy': tensor(0.5455, device='cuda:0')}
{'f1': tensor(0.5238, device='cuda:0')}
{'precision': tensor(0.5500, device='cuda:0')}
{'recall': tensor(0.5000, device='cuda:0')}
{'auc': tensor(0.6012, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.19 s.
 Epoch 101 step 1/83 (0.8s elapsed) | loss: 0.000104
 Epoch 101 step 11/83 (2.6s elapsed) | loss: 0.000600
 Epoch 101 step 21/83 (4.4s elapsed) | loss: 0.000215
 Epoch 101 step 31/83 (6.2s elapsed) | loss: 0.000211
 Epoch 101 step 41/83 (8.0s elapsed) | loss: 0.000288
 Epoch 101 step 51/83 (9.9s elapsed) | loss: 0.000240
 Epoch 101 step 61/83 (11.7s elapsed) | loss: 0.000221
 Epoch 101 step 71/83 (13.6s elapsed) | loss: 0.000362
 Epoch 101 step 81/83 (15.5s elapsed) | loss: 0.000417
 Epoch 101 step 83/83 (15.8s elapsed) | loss: 0.000264
Epoch 101/400: 15.79 s. | train_loss: 0.000326 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 102 step 1/83 (0.4s elapsed) | loss: 0.000914
 Epoch 102 step 11/83 (2.2s elapsed) | loss: 0.000209
 Epoch 102 step 21/83 (4.1s elapsed) | loss: 0.000262
 Epoch 102 step 31/83 (5.9s elapsed) | loss: 0.000243
 Epoch 102 step 41/83 (7.8s elapsed) | loss: 0.000181
 Epoch 102 step 51/83 (9.6s elapsed) | loss: 0.000102
 Epoch 102 step 61/83 (11.4s elapsed) | loss: 0.000181
 Epoch 102 step 71/83 (13.1s elapsed) | loss: 0.001164
 Epoch 102 step 81/83 (15.0s elapsed) | loss: 0.000162
 Epoch 102 step 83/83 (15.4s elapsed) | loss: 0.000256
Epoch 102/400: 15.41 s. | train_loss: 0.000277 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 103 step 1/83 (0.4s elapsed) | loss: 0.000265
 Epoch 103 step 11/83 (2.2s elapsed) | loss: 0.000071
 Epoch 103 step 21/83 (4.0s elapsed) | loss: 0.000147
 Epoch 103 step 31/83 (5.8s elapsed) | loss: 0.000347
 Epoch 103 step 41/83 (7.6s elapsed) | loss: 0.000359
 Epoch 103 step 51/83 (9.4s elapsed) | loss: 0.000314
 Epoch 103 step 61/83 (11.2s elapsed) | loss: 0.000207
 Epoch 103 step 71/83 (13.0s elapsed) | loss: 0.000168
 Epoch 103 step 81/83 (14.9s elapsed) | loss: 0.000120
 Epoch 103 step 83/83 (15.2s elapsed) | loss: 0.001332
Epoch 103/400: 15.15 s. | train_loss: 0.000317 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 104 step 1/83 (0.4s elapsed) | loss: 0.000296
 Epoch 104 step 11/83 (2.2s elapsed) | loss: 0.000350
 Epoch 104 step 21/83 (4.1s elapsed) | loss: 0.000152
 Epoch 104 step 31/83 (5.9s elapsed) | loss: 0.000236
 Epoch 104 step 41/83 (7.8s elapsed) | loss: 0.000107
 Epoch 104 step 51/83 (9.6s elapsed) | loss: 0.000214
 Epoch 104 step 61/83 (11.4s elapsed) | loss: 0.000425
 Epoch 104 step 71/83 (13.3s elapsed) | loss: 0.000256
 Epoch 104 step 81/83 (15.2s elapsed) | loss: 0.000951
 Epoch 104 step 83/83 (15.5s elapsed) | loss: 0.000375
Epoch 104/400: 15.54 s. | train_loss: 0.000337 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 105 step 1/83 (0.4s elapsed) | loss: 0.000150
 Epoch 105 step 11/83 (2.2s elapsed) | loss: 0.000187
 Epoch 105 step 21/83 (4.0s elapsed) | loss: 0.000170
 Epoch 105 step 31/83 (5.8s elapsed) | loss: 0.000155
 Epoch 105 step 41/83 (7.6s elapsed) | loss: 0.000184
 Epoch 105 step 51/83 (9.3s elapsed) | loss: 0.000201
 Epoch 105 step 61/83 (11.1s elapsed) | loss: 0.000340
 Epoch 105 step 71/83 (13.0s elapsed) | loss: 0.000101
 Epoch 105 step 81/83 (14.9s elapsed) | loss: 0.000419
 Epoch 105 step 83/83 (15.3s elapsed) | loss: 0.000112
Epoch 105/400: 15.27 s. | train_loss: 0.000249 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 106 step 1/83 (0.4s elapsed) | loss: 0.000169
 Epoch 106 step 11/83 (2.3s elapsed) | loss: 0.000251
 Epoch 106 step 21/83 (4.1s elapsed) | loss: 0.000169
 Epoch 106 step 31/83 (6.0s elapsed) | loss: 0.001355
 Epoch 106 step 41/83 (7.9s elapsed) | loss: 0.000119
 Epoch 106 step 51/83 (9.9s elapsed) | loss: 0.000149
 Epoch 106 step 61/83 (11.7s elapsed) | loss: 0.000153
 Epoch 106 step 71/83 (13.5s elapsed) | loss: 0.000162
 Epoch 106 step 81/83 (15.3s elapsed) | loss: 0.000104
 Epoch 106 step 83/83 (15.6s elapsed) | loss: 0.000278
Epoch 106/400: 15.60 s. | train_loss: 0.000292 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 107 step 1/83 (0.4s elapsed) | loss: 0.000194
 Epoch 107 step 11/83 (2.1s elapsed) | loss: 0.000088
 Epoch 107 step 21/83 (4.1s elapsed) | loss: 0.000240
 Epoch 107 step 31/83 (5.8s elapsed) | loss: 0.000185
 Epoch 107 step 41/83 (7.6s elapsed) | loss: 0.000099
 Epoch 107 step 51/83 (9.4s elapsed) | loss: 0.000172
 Epoch 107 step 61/83 (11.1s elapsed) | loss: 0.000165
 Epoch 107 step 71/83 (12.8s elapsed) | loss: 0.000148
 Epoch 107 step 81/83 (14.7s elapsed) | loss: 0.000183
 Epoch 107 step 83/83 (15.0s elapsed) | loss: 0.000240
Epoch 107/400: 15.03 s. | train_loss: 0.000236 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 108 step 1/83 (0.4s elapsed) | loss: 0.000184
 Epoch 108 step 11/83 (2.2s elapsed) | loss: 0.000151
 Epoch 108 step 21/83 (4.0s elapsed) | loss: 0.000176
 Epoch 108 step 31/83 (5.8s elapsed) | loss: 0.000158
 Epoch 108 step 41/83 (7.6s elapsed) | loss: 0.000236
 Epoch 108 step 51/83 (9.4s elapsed) | loss: 0.000101
 Epoch 108 step 61/83 (11.2s elapsed) | loss: 0.000166
 Epoch 108 step 71/83 (13.1s elapsed) | loss: 0.000138
 Epoch 108 step 81/83 (15.0s elapsed) | loss: 0.000166
 Epoch 108 step 83/83 (15.3s elapsed) | loss: 0.000292
Epoch 108/400: 15.32 s. | train_loss: 0.000254 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 109 step 1/83 (0.4s elapsed) | loss: 0.000236
 Epoch 109 step 11/83 (2.2s elapsed) | loss: 0.000143
 Epoch 109 step 21/83 (4.0s elapsed) | loss: 0.000208
 Epoch 109 step 31/83 (5.8s elapsed) | loss: 0.000419
 Epoch 109 step 41/83 (7.6s elapsed) | loss: 0.000150
 Epoch 109 step 51/83 (9.5s elapsed) | loss: 0.000658
 Epoch 109 step 61/83 (11.3s elapsed) | loss: 0.000151
 Epoch 109 step 71/83 (13.1s elapsed) | loss: 0.000293
 Epoch 109 step 81/83 (14.8s elapsed) | loss: 0.000158
 Epoch 109 step 83/83 (15.1s elapsed) | loss: 0.000413
Epoch 109/400: 15.14 s. | train_loss: 0.000358 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 110 step 1/83 (0.4s elapsed) | loss: 0.000188
 Epoch 110 step 11/83 (2.2s elapsed) | loss: 0.000183
 Epoch 110 step 21/83 (4.0s elapsed) | loss: 0.000163
 Epoch 110 step 31/83 (5.8s elapsed) | loss: 0.000103
 Epoch 110 step 41/83 (7.7s elapsed) | loss: 0.000164
 Epoch 110 step 51/83 (9.6s elapsed) | loss: 0.000149
 Epoch 110 step 61/83 (11.5s elapsed) | loss: 0.000211
 Epoch 110 step 71/83 (13.3s elapsed) | loss: 0.000285
 Epoch 110 step 81/83 (15.1s elapsed) | loss: 0.000154
 Epoch 110 step 83/83 (15.5s elapsed) | loss: 0.000118
Epoch 110/400: 15.46 s. | train_loss: 0.000290 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 111 step 1/83 (0.4s elapsed) | loss: 0.000130
 Epoch 111 step 11/83 (2.2s elapsed) | loss: 0.000135
 Epoch 111 step 21/83 (4.2s elapsed) | loss: 0.000290
 Epoch 111 step 31/83 (5.9s elapsed) | loss: 0.000200
 Epoch 111 step 41/83 (7.9s elapsed) | loss: 0.000191
 Epoch 111 step 51/83 (9.7s elapsed) | loss: 0.000139
 Epoch 111 step 61/83 (11.5s elapsed) | loss: 0.000170
 Epoch 111 step 71/83 (13.3s elapsed) | loss: 0.000568
 Epoch 111 step 81/83 (15.1s elapsed) | loss: 0.000141
 Epoch 111 step 83/83 (15.4s elapsed) | loss: 0.000247
Epoch 111/400: 15.41 s. | train_loss: 0.000297 | mem_allocated=4.58GB mem_reserved=15.65GB mem_max=15.21GB
 Epoch 112 step 1/83 (0.4s elapsed) | loss: 0.000150
 Epoch 112 step 11/83 (2.2s elapsed) | loss: 0.000320
 Epoch 112 step 21/83 (3.9s elapsed) | loss: 0.000140
 Epoch 112 step 31/83 (5.7s elapsed) | loss: 0.000227
 Epoch 112 step 41/83 (7.6s elapsed) | loss: 0.000438
 Epoch 112 step 51/83 (9.4s elapsed) | loss: 0.000080
 Epoch 112 step 61/83 (11.2s elapsed) | loss: 0.000181
 Epoch 112 step 71/83 (13.1s elapsed) | loss: 0.000210
 Epoch 112 step 81/83 (14.9s elapsed) | loss: 0.000611
 Epoch 112 step 83/83 (15.3s elapsed) | loss: 0.000150
