=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
Epoch 53/500: 15.44 s. | train_loss: 0.001807 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 54 step 1/84 (0.4s elapsed) | loss: 0.003726
  Epoch 54 step 11/84 (2.2s elapsed) | loss: 0.002515
  Epoch 54 step 21/84 (4.1s elapsed) | loss: 0.004249
  Epoch 54 step 31/84 (5.9s elapsed) | loss: 0.000802
  Epoch 54 step 41/84 (7.8s elapsed) | loss: 0.001067
  Epoch 54 step 51/84 (9.6s elapsed) | loss: 0.002435
  Epoch 54 step 61/84 (11.5s elapsed) | loss: 0.000676
  Epoch 54 step 71/84 (13.3s elapsed) | loss: 0.001153
  Epoch 54 step 81/84 (15.1s elapsed) | loss: 0.002693
  Epoch 54 step 84/84 (15.7s elapsed) | loss: 0.000794
Epoch 54/500: 15.72 s. | train_loss: 0.002031 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 55 step 1/84 (0.4s elapsed) | loss: 0.001657
  Epoch 55 step 11/84 (2.3s elapsed) | loss: 0.001878
  Epoch 55 step 21/84 (4.1s elapsed) | loss: 0.001731
  Epoch 55 step 31/84 (6.0s elapsed) | loss: 0.001116
  Epoch 55 step 41/84 (7.8s elapsed) | loss: 0.007630
  Epoch 55 step 51/84 (9.6s elapsed) | loss: 0.000799
  Epoch 55 step 61/84 (11.4s elapsed) | loss: 0.003560
  Epoch 55 step 71/84 (13.2s elapsed) | loss: 0.001900
  Epoch 55 step 81/84 (14.9s elapsed) | loss: 0.002489
  Epoch 55 step 84/84 (15.4s elapsed) | loss: 0.000825
Epoch 55/500: 15.45 s. | train_loss: 0.002131 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 56 step 1/84 (0.4s elapsed) | loss: 0.002005
  Epoch 56 step 11/84 (2.2s elapsed) | loss: 0.002375
  Epoch 56 step 21/84 (4.1s elapsed) | loss: 0.001862
  Epoch 56 step 31/84 (6.1s elapsed) | loss: 0.001329
  Epoch 56 step 41/84 (8.0s elapsed) | loss: 0.001488
  Epoch 56 step 51/84 (9.8s elapsed) | loss: 0.001812
  Epoch 56 step 61/84 (11.6s elapsed) | loss: 0.000756
  Epoch 56 step 71/84 (13.3s elapsed) | loss: 0.001117
  Epoch 56 step 81/84 (15.2s elapsed) | loss: 0.001725
  Epoch 56 step 84/84 (15.7s elapsed) | loss: 0.001443
Epoch 56/500: 15.69 s. | train_loss: 0.001825 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 57 step 1/84 (0.4s elapsed) | loss: 0.001244
  Epoch 57 step 11/84 (2.1s elapsed) | loss: 0.001388
  Epoch 57 step 21/84 (3.9s elapsed) | loss: 0.001282
  Epoch 57 step 31/84 (5.6s elapsed) | loss: 0.001588
  Epoch 57 step 41/84 (7.4s elapsed) | loss: 0.002272
  Epoch 57 step 51/84 (9.2s elapsed) | loss: 0.002276
  Epoch 57 step 61/84 (11.1s elapsed) | loss: 0.001116
  Epoch 57 step 71/84 (12.8s elapsed) | loss: 0.001865
  Epoch 57 step 81/84 (14.7s elapsed) | loss: 0.001429
  Epoch 57 step 84/84 (15.3s elapsed) | loss: 0.001997
Epoch 57/500: 15.29 s. | train_loss: 0.001745 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 58 step 1/84 (0.4s elapsed) | loss: 0.001065
  Epoch 58 step 11/84 (2.2s elapsed) | loss: 0.001514
  Epoch 58 step 21/84 (4.0s elapsed) | loss: 0.010700
  Epoch 58 step 31/84 (5.7s elapsed) | loss: 0.001547
  Epoch 58 step 41/84 (7.6s elapsed) | loss: 0.003428
  Epoch 58 step 51/84 (9.3s elapsed) | loss: 0.000715
  Epoch 58 step 61/84 (11.1s elapsed) | loss: 0.001734
  Epoch 58 step 71/84 (12.8s elapsed) | loss: 0.001711
  Epoch 58 step 81/84 (14.7s elapsed) | loss: 0.001437
  Epoch 58 step 84/84 (15.2s elapsed) | loss: 0.001482
Epoch 58/500: 15.23 s. | train_loss: 0.002171 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 59 step 1/84 (0.4s elapsed) | loss: 0.001758
  Epoch 59 step 11/84 (2.3s elapsed) | loss: 0.001725
  Epoch 59 step 21/84 (4.2s elapsed) | loss: 0.002487
  Epoch 59 step 31/84 (6.0s elapsed) | loss: 0.001203
  Epoch 59 step 41/84 (7.8s elapsed) | loss: 0.001882
  Epoch 59 step 51/84 (9.6s elapsed) | loss: 0.002244
  Epoch 59 step 61/84 (11.4s elapsed) | loss: 0.003600
  Epoch 59 step 71/84 (13.2s elapsed) | loss: 0.000905
  Epoch 59 step 81/84 (15.1s elapsed) | loss: 0.002030
  Epoch 59 step 84/84 (15.6s elapsed) | loss: 0.002219
Epoch 59/500: 15.59 s. | train_loss: 0.002307 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 60 step 1/84 (0.4s elapsed) | loss: 0.001391
  Epoch 60 step 11/84 (2.1s elapsed) | loss: 0.004414
  Epoch 60 step 21/84 (3.9s elapsed) | loss: 0.004400
  Epoch 60 step 31/84 (5.7s elapsed) | loss: 0.001438
  Epoch 60 step 41/84 (7.6s elapsed) | loss: 0.002845
  Epoch 60 step 51/84 (9.5s elapsed) | loss: 0.003209
  Epoch 60 step 61/84 (11.4s elapsed) | loss: 0.001867
  Epoch 60 step 71/84 (13.2s elapsed) | loss: 0.001058
  Epoch 60 step 81/84 (15.0s elapsed) | loss: 0.001847
  Epoch 60 step 84/84 (15.5s elapsed) | loss: 0.002345
Epoch 60/500: 15.48 s. | train_loss: 0.002043 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 61 step 1/84 (0.4s elapsed) | loss: 0.002427
  Epoch 61 step 11/84 (2.1s elapsed) | loss: 0.002906
  Epoch 61 step 21/84 (3.9s elapsed) | loss: 0.003042
  Epoch 61 step 31/84 (5.6s elapsed) | loss: 0.001166
  Epoch 61 step 41/84 (7.4s elapsed) | loss: 0.001128
  Epoch 61 step 51/84 (9.3s elapsed) | loss: 0.001555
  Epoch 61 step 61/84 (11.1s elapsed) | loss: 0.000919
  Epoch 61 step 71/84 (12.9s elapsed) | loss: 0.001003
  Epoch 61 step 81/84 (14.7s elapsed) | loss: 0.001292
  Epoch 61 step 84/84 (15.3s elapsed) | loss: 0.001020
Epoch 61/500: 15.25 s. | train_loss: 0.001942 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 62 step 1/84 (0.4s elapsed) | loss: 0.001015
  Epoch 62 step 11/84 (2.2s elapsed) | loss: 0.001728
  Epoch 62 step 21/84 (3.9s elapsed) | loss: 0.001034
  Epoch 62 step 31/84 (5.7s elapsed) | loss: 0.001230
  Epoch 62 step 41/84 (7.5s elapsed) | loss: 0.001493
  Epoch 62 step 51/84 (9.2s elapsed) | loss: 0.001709
  Epoch 62 step 61/84 (11.1s elapsed) | loss: 0.001924
  Epoch 62 step 71/84 (12.9s elapsed) | loss: 0.002710
  Epoch 62 step 81/84 (14.7s elapsed) | loss: 0.005190
  Epoch 62 step 84/84 (15.2s elapsed) | loss: 0.002374
Epoch 62/500: 15.23 s. | train_loss: 0.001749 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 63 step 1/84 (0.4s elapsed) | loss: 0.001565
  Epoch 63 step 11/84 (2.1s elapsed) | loss: 0.004847
  Epoch 63 step 21/84 (3.9s elapsed) | loss: 0.001394
  Epoch 63 step 31/84 (5.7s elapsed) | loss: 0.001303
  Epoch 63 step 41/84 (7.6s elapsed) | loss: 0.001802
  Epoch 63 step 51/84 (9.5s elapsed) | loss: 0.000965
  Epoch 63 step 61/84 (11.4s elapsed) | loss: 0.001849
  Epoch 63 step 71/84 (13.2s elapsed) | loss: 0.001653
  Epoch 63 step 81/84 (15.0s elapsed) | loss: 0.001841
  Epoch 63 step 84/84 (15.5s elapsed) | loss: 0.001316
Epoch 63/500: 15.46 s. | train_loss: 0.001836 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 64 step 1/84 (0.4s elapsed) | loss: 0.000445
  Epoch 64 step 11/84 (2.1s elapsed) | loss: 0.001941
  Epoch 64 step 21/84 (3.8s elapsed) | loss: 0.002317
  Epoch 64 step 31/84 (5.6s elapsed) | loss: 0.002416
  Epoch 64 step 41/84 (7.4s elapsed) | loss: 0.001994
  Epoch 64 step 51/84 (9.2s elapsed) | loss: 0.000926
  Epoch 64 step 61/84 (10.9s elapsed) | loss: 0.002625
  Epoch 64 step 71/84 (12.7s elapsed) | loss: 0.007530
  Epoch 64 step 81/84 (14.6s elapsed) | loss: 0.001191
  Epoch 64 step 84/84 (15.1s elapsed) | loss: 0.001323
Epoch 64/500: 15.07 s. | train_loss: 0.001661 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 65 step 1/84 (0.4s elapsed) | loss: 0.001288
  Epoch 65 step 11/84 (2.1s elapsed) | loss: 0.001222
  Epoch 65 step 21/84 (3.9s elapsed) | loss: 0.001867
  Epoch 65 step 31/84 (5.9s elapsed) | loss: 0.001757
  Epoch 65 step 41/84 (7.8s elapsed) | loss: 0.000840
  Epoch 65 step 51/84 (9.5s elapsed) | loss: 0.001707
  Epoch 65 step 61/84 (11.3s elapsed) | loss: 0.001872
  Epoch 65 step 71/84 (13.2s elapsed) | loss: 0.002040
  Epoch 65 step 81/84 (15.0s elapsed) | loss: 0.000973
  Epoch 65 step 84/84 (15.6s elapsed) | loss: 0.001738
Epoch 65/500: 15.60 s. | train_loss: 0.001589 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 66 step 1/84 (0.4s elapsed) | loss: 0.000770
  Epoch 66 step 11/84 (2.1s elapsed) | loss: 0.001765
  Epoch 66 step 21/84 (4.0s elapsed) | loss: 0.001298
  Epoch 66 step 31/84 (5.9s elapsed) | loss: 0.001748
  Epoch 66 step 41/84 (7.8s elapsed) | loss: 0.000678
  Epoch 66 step 51/84 (9.6s elapsed) | loss: 0.001420
  Epoch 66 step 61/84 (11.4s elapsed) | loss: 0.000933
  Epoch 66 step 71/84 (13.1s elapsed) | loss: 0.001552
  Epoch 66 step 81/84 (14.9s elapsed) | loss: 0.001733
  Epoch 66 step 84/84 (15.5s elapsed) | loss: 0.001099
Epoch 66/500: 15.47 s. | train_loss: 0.001776 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 67 step 1/84 (0.4s elapsed) | loss: 0.001311
  Epoch 67 step 11/84 (2.2s elapsed) | loss: 0.001277
  Epoch 67 step 21/84 (3.9s elapsed) | loss: 0.001682
  Epoch 67 step 31/84 (5.7s elapsed) | loss: 0.001569
  Epoch 67 step 41/84 (7.6s elapsed) | loss: 0.001686
  Epoch 67 step 51/84 (9.4s elapsed) | loss: 0.001191
  Epoch 67 step 61/84 (11.2s elapsed) | loss: 0.002628
  Epoch 67 step 71/84 (13.0s elapsed) | loss: 0.001206
  Epoch 67 step 81/84 (14.8s elapsed) | loss: 0.001706
  Epoch 67 step 84/84 (15.3s elapsed) | loss: 0.001560
Epoch 67/500: 15.33 s. | train_loss: 0.001504 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 68 step 1/84 (0.4s elapsed) | loss: 0.002163
  Epoch 68 step 11/84 (2.2s elapsed) | loss: 0.000819
  Epoch 68 step 21/84 (4.0s elapsed) | loss: 0.000720
  Epoch 68 step 31/84 (5.9s elapsed) | loss: 0.004388
  Epoch 68 step 41/84 (7.7s elapsed) | loss: 0.000874
  Epoch 68 step 51/84 (9.7s elapsed) | loss: 0.001438
  Epoch 68 step 61/84 (11.5s elapsed) | loss: 0.001828
  Epoch 68 step 71/84 (13.3s elapsed) | loss: 0.000820
  Epoch 68 step 81/84 (15.1s elapsed) | loss: 0.002603
  Epoch 68 step 84/84 (15.6s elapsed) | loss: 0.000809
Epoch 68/500: 15.62 s. | train_loss: 0.001759 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 69 step 1/84 (0.4s elapsed) | loss: 0.002273
  Epoch 69 step 11/84 (2.2s elapsed) | loss: 0.002241
  Epoch 69 step 21/84 (3.9s elapsed) | loss: 0.000522
  Epoch 69 step 31/84 (5.7s elapsed) | loss: 0.002728
  Epoch 69 step 41/84 (7.5s elapsed) | loss: 0.001756
  Epoch 69 step 51/84 (9.3s elapsed) | loss: 0.002299
  Epoch 69 step 61/84 (11.1s elapsed) | loss: 0.001622
  Epoch 69 step 71/84 (12.8s elapsed) | loss: 0.002284
  Epoch 69 step 81/84 (14.7s elapsed) | loss: 0.000970
  Epoch 69 step 84/84 (15.2s elapsed) | loss: 0.000654
Epoch 69/500: 15.21 s. | train_loss: 0.001504 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 70 step 1/84 (0.4s elapsed) | loss: 0.002768
  Epoch 70 step 11/84 (2.3s elapsed) | loss: 0.001424
  Epoch 70 step 21/84 (4.1s elapsed) | loss: 0.002555
  Epoch 70 step 31/84 (5.9s elapsed) | loss: 0.001083
  Epoch 70 step 41/84 (7.6s elapsed) | loss: 0.001330
  Epoch 70 step 51/84 (9.4s elapsed) | loss: 0.000953
  Epoch 70 step 61/84 (11.3s elapsed) | loss: 0.001349
  Epoch 70 step 71/84 (13.1s elapsed) | loss: 0.001659
  Epoch 70 step 81/84 (15.0s elapsed) | loss: 0.002563
  Epoch 70 step 84/84 (15.6s elapsed) | loss: 0.000982
Epoch 70/500: 15.61 s. | train_loss: 0.001667 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 71 step 1/84 (0.4s elapsed) | loss: 0.001534
  Epoch 71 step 11/84 (2.3s elapsed) | loss: 0.001276
  Epoch 71 step 21/84 (4.1s elapsed) | loss: 0.001336
  Epoch 71 step 31/84 (5.9s elapsed) | loss: 0.001869
  Epoch 71 step 41/84 (7.7s elapsed) | loss: 0.001141
  Epoch 71 step 51/84 (9.5s elapsed) | loss: 0.001225
  Epoch 71 step 61/84 (11.3s elapsed) | loss: 0.001474
  Epoch 71 step 71/84 (13.0s elapsed) | loss: 0.001729
  Epoch 71 step 81/84 (14.9s elapsed) | loss: 0.000996
  Epoch 71 step 84/84 (15.4s elapsed) | loss: 0.001342
Epoch 71/500: 15.41 s. | train_loss: 0.001695 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 72 step 1/84 (0.4s elapsed) | loss: 0.000506
  Epoch 72 step 11/84 (2.2s elapsed) | loss: 0.007950
  Epoch 72 step 21/84 (4.0s elapsed) | loss: 0.000921
  Epoch 72 step 31/84 (5.8s elapsed) | loss: 0.000810
  Epoch 72 step 41/84 (7.6s elapsed) | loss: 0.001173
  Epoch 72 step 51/84 (9.5s elapsed) | loss: 0.000994
  Epoch 72 step 61/84 (11.3s elapsed) | loss: 0.001814
  Epoch 72 step 71/84 (13.1s elapsed) | loss: 0.000950
  Epoch 72 step 81/84 (15.0s elapsed) | loss: 0.001246
  Epoch 72 step 84/84 (15.5s elapsed) | loss: 0.008796
Epoch 72/500: 15.51 s. | train_loss: 0.001803 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 73 step 1/84 (0.4s elapsed) | loss: 0.006403
  Epoch 73 step 11/84 (2.1s elapsed) | loss: 0.001153
  Epoch 73 step 21/84 (3.9s elapsed) | loss: 0.001238
  Epoch 73 step 31/84 (5.7s elapsed) | loss: 0.002204
  Epoch 73 step 41/84 (7.5s elapsed) | loss: 0.001676
  Epoch 73 step 51/84 (9.3s elapsed) | loss: 0.000492
  Epoch 73 step 61/84 (11.1s elapsed) | loss: 0.002121
  Epoch 73 step 71/84 (12.9s elapsed) | loss: 0.001553
  Epoch 73 step 81/84 (14.6s elapsed) | loss: 0.001327
  Epoch 73 step 84/84 (15.1s elapsed) | loss: 0.001074
Epoch 73/500: 15.13 s. | train_loss: 0.001828 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 74 step 1/84 (0.4s elapsed) | loss: 0.002055
  Epoch 74 step 11/84 (2.2s elapsed) | loss: 0.000724
  Epoch 74 step 21/84 (4.0s elapsed) | loss: 0.001170
  Epoch 74 step 31/84 (5.9s elapsed) | loss: 0.001697
  Epoch 74 step 41/84 (7.8s elapsed) | loss: 0.001411
  Epoch 74 step 51/84 (9.6s elapsed) | loss: 0.001537
  Epoch 74 step 61/84 (11.3s elapsed) | loss: 0.001358
  Epoch 74 step 71/84 (13.1s elapsed) | loss: 0.002255
  Epoch 74 step 81/84 (14.9s elapsed) | loss: 0.001471
  Epoch 74 step 84/84 (15.4s elapsed) | loss: 0.001663
Epoch 74/500: 15.37 s. | train_loss: 0.001902 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 75 step 1/84 (0.4s elapsed) | loss: 0.003822
  Epoch 75 step 11/84 (2.1s elapsed) | loss: 0.002207
  Epoch 75 step 21/84 (4.0s elapsed) | loss: 0.001747
  Epoch 75 step 31/84 (5.8s elapsed) | loss: 0.000833
  Epoch 75 step 41/84 (7.7s elapsed) | loss: 0.001617
  Epoch 75 step 51/84 (9.4s elapsed) | loss: 0.001424
  Epoch 75 step 61/84 (11.3s elapsed) | loss: 0.000926
  Epoch 75 step 71/84 (13.1s elapsed) | loss: 0.001390
  Epoch 75 step 81/84 (14.9s elapsed) | loss: 0.001465
  Epoch 75 step 84/84 (15.4s elapsed) | loss: 0.001940
Epoch 75/500: 15.41 s. | train_loss: 0.001689 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.20it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.78s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.45s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.07it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.82it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.57it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.06it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.79it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.64it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.43it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.37it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.36it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.35it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.35it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.34it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.34it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.29it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.40it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.83s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.81it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.57it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.06it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.79it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.63it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.43it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.36it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.35it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.35it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.35it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.35it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.34it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.34it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.34it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.34it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.34it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.34it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.34it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
